sid,tid,cname,ename,X,caddress,eaddress
1,1,中華基督教會灣仔堂基道小學（九龍城）,CCC Wanchai Church Kei To Primary School (Kowloon City),"22.3155818,114.183747",香港九龍何文田常樂街,Hong Kong  九龍何文田常樂街
2,1,陳瑞祺（喇沙）小學,Chan Sui Ki (La Salle) Primary School,"22.3188317,114.179089",香港何文田文福道27號,27 Man Fuk Rd  Ho Man Tin  Hong Kong
3,1,基督教香港信義會紅磡信義學校,E.L.C.H.K. Hung Hom Lutheran Primary School,"22.3184139,114.1857083",香港採石山常盛街80號半山壹號一期半山徑31號,Celestial Heights Phase 1 31 Celestial Avenue  80 Sheung Shing St  Quarry Hill  Hong Kong
4,1,九龍靈光小學,Emmanuel Primary School - Kowloon,"22.3240447,114.1857415",香港老龍坑漆咸道北388號昇御門,Chatham Gate  388 Chatham Rd N  Lo Lung Hang  Hong Kong
5,1,農圃道官立小學,Farm Road Government Primary School,"22.3208319,114.1844553",香港採石山天光道16號,16 Tin Kwong Rd  Quarry Hill  Hong Kong
6,1,協恩中學附屬小學,Heep Yunn Primary School,"22.3217399,114.1830923",香港何文田亞皆老街204號,204 Argyle St  Ho Man Tin  Hong Kong
7,1,合一堂學校,Hop Yat Church School,"22.320313,114.1770222",香港何文田公主道80號,80 Princess Margaret Rd  Ho Man Tin  Hong Kong
8,1,九龍婦女福利會李炳紀念學校,Kowloon Women's Welfare Club Li Ping Memorial School,"22.3129339,114.1733323",香港何文田窩打老道86-86E號萬基大廈,Man Kee Mansion  86-86E Waterloo Rd  Ho Man Tin  Hong Kong
9,1,天主教領島學校,Ling To Catholic Primary School,"22.3147549,114.1771173",香港油麻地窩打老道54A號,54A Waterloo Rd  Yau Ma Tei  Hong Kong
10,1,馬頭涌官立小學,Ma Tau Chung Government Primary School,"22.3110528,114.1863615",Peel Block  Ho Man Tin  香港,Peel Block  Ho Man Tin  Hong Kong
12,1,聖公會牧愛小學,聖公會牧愛小學S.K.H. Good Shepherd Primary School,"22.3181871,114.1857199", 香港採石山常盛街55-57號常盛閣, Lok Man Sun Chuen Sites 1 And 2 Block G Lok Seen Lau  120-148 Kau Pui Lung Rd  To Kwa Wan  Hong Kong
13,1,聖公會聖匠小學,S.K.H. Holy Carpenter Primary School,"22.3163635,114.19058",2 香港土瓜灣靠背壟道120-148號樂民新邨一及二期G座樂善樓, Mei King Mansion Phase 1  21 Lok Shan Rd  To Kwa Wan  Hong Kong
14,1,聖公會聖十架小學,S.K.H. Holy Cross Primary School,"22.3328806,114.2020549", 香港土瓜灣落山道21號美景樓1期, Ching Long Shopping Centre Zone A  Kowloon City  Hong Kong
